TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,DDD_CAR
23.0,32.2,26.6,89.0,6.713162705667276,0.4,3,240.0,2,W 
23.9,31.2,26.9,85.0,2.8,2.6,4,240.0,2,S 
23.9,29.2,26.1,90.0,10.5,0.1,3,180.0,2,S 
23.2,30.0,26.2,90.0,4.5,0.2,4,200.0,2,S 
23.447758761206195,29.4,25.6,94.0,26.5,3.8,3,240.0,2,SW
23.4,30.2,26.2,91.0,13.2,0.3,4,240.0,2,C 
24.2,31.0,26.3,90.0,12.0,4.0,4,270.0,2,S 
23.1,30.7,26.6,90.0,21.1,5.2,4,200.0,2,S 
24.5,31.0,26.9,87.0,0.0,9.1,3,210.0,2,SW
24.0,30.6,26.3,92.0,0.0,6.6,4,270.0,2,S 
23.7,30.8,26.4,88.0,0.8,4.1,3,270.0,2,SW
23.4,32.0,26.5,84.0,6.713162705667276,5.0,3,220.0,1,S 
23.6,31.6,27.0,85.0,0.0,9.3,3,200.0,2,S 
23.0,31.8,26.8,85.0,0.0,9.5,5,240.0,2,SW
24.2,31.2,26.8,87.0,0.0,9.7,4,200.0,2,SW
24.1,31.1,26.4,90.0,1.8,4.8,4,230.0,2,C 
24.4,30.0,26.5,90.0,3.7,2.6,4,235.0,1,C 
23.8,30.4,26.5,88.0,0.5,2.0,4,230.0,2,SW
23.8,31.4,26.9,87.0,0.0,2.4,4,180.0,2,SW
23.3,31.6,26.3,88.0,6.713162705667276,8.1,3,210.0,2,NE
23.2,31.8,26.1,88.0,0.8,3.6,5,220.0,1,C 
23.5,30.4,26.3,91.0,6.713162705667276,6.5,4,240.0,2,SW
23.2,32.2,26.8,86.0,10.0,3.5,5,220.0,2,SW
24.2,32.4,27.2,86.0,0.0,9.0,5,200.0,2,S 
24.1,30.2,26.2,91.0,0.6,7.1,4,200.0,2,SW
23.6,30.4,25.7,90.0,19.2,3.4,5,230.0,2,C 
23.5,29.8,25.9,92.0,38.5,0.7,2,270.0,1,SW
23.8,30.3,25.8,93.0,6.713162705667276,0.6,3,260.0,1,C 
23.3,31.4,25.5,93.0,2.7,0.0,3,90.0,1,SW
23.8,30.0,26.2,94.0,34.3,2.1,3,240.0,1,SW
24.2,31.4,26.0,94.0,6.1,0.4,4,240.0,2,SW
23.2,31.2,25.8,92.0,8.9,1.9,4,250.0,2,W 
23.4,31.6,26.3,89.0,10.2,2.6,3,220.0,1,C 
22.4,30.0,25.6,90.0,39.2,0.8,3,270.0,2,SW
24.0,30.4,26.2,90.0,6.713162705667276,0.7,4,250.0,1,SW
24.0,31.6,26.7,86.0,23.8,0.3,4,220.0,2,SW
24.0,31.0,26.8,86.0,0.0,3.0,5,260.0,2,W 
23.2,32.0,25.9,88.0,11.5,1.9,3,270.0,2,SW
23.2,31.4,25.5,93.0,18.2,5.1,3,240.0,2,SW
23.5,30.4,25.7,91.0,17.8,3.0,3,210.0,1,C 
22.8,31.2,25.8,90.0,7.0,2.3,4,240.0,1,SW
23.2,32.0,25.5,93.0,3.3,2.6,3,90.0,1,C 
23.0,31.4,24.0,96.0,33.2,2.4,4,26.0,2,C 
23.0,31.0,25.7,91.0,43.1,3.8,5,260.0,2,W 
23.0,30.6,25.6,92.0,51.3,1.8,5,200.0,2,SW
23.0,29.6,25.3,93.0,26.0,5.4,5,270.0,3,W 
23.0,31.2,25.3,94.0,38.7,2.3,3,240.0,2,SW
23.4,31.2,25.9,90.0,4.2,2.5,3,230.0,1,C 
23.5,30.8,26.3,89.0,3.9,5.2,4,230.0,2,SW
23.447758761206195,32.0,26.8,87.0,0.2,6.1,4,270.0,2,SW
23.8,31.0,26.3,88.0,0.0,10.2,4,250.0,2,SW
22.9,32.4,26.5,87.0,0.0,6.8,4,270.0,2,SW
23.0,31.2,26.8,90.0,0.0,9.5,4,260.0,2,SW
23.8,31.0,26.5,91.0,6.713162705667276,4.6,3,200.0,1,C 
24.3,30.7,26.4,93.0,2.1,5.4,3,270.0,1,C 
23.0,31.6,26.0,92.0,6.8,1.8,5,220.0,2,SW
23.8,31.0,26.8,92.0,13.5,4.6,3,240.0,1,SW
23.4,30.4,25.9,91.0,12.4,1.7,3,260.0,1,NW
23.4,31.8,25.4,94.0,0.0,2.2,5,245.0,1,C 
23.2,28.0,25.5,91.0,3.4,1.8,3,200.0,2,SW
23.6,28.0,25.4,94.0,85.0,0.0,2,160.0,1,W 
23.0,31.6,26.2,85.0,22.6,0.0,4,240.0,2,SW
22.9,30.6,26.0,88.0,34.8,6.8,4,260.0,2,SW
23.3,31.0,26.4,88.0,0.0,3.9,4,250.0,2,SW
23.6,31.3,26.4,88.0,5.0,1.5,5,240.0,2,SW
23.2,31.5,26.9,86.0,6.713162705667276,7.6,4,240.0,2,S 
23.6,31.6,26.5,88.0,0.0,9.2,4,200.0,2,SW
23.3,31.8,26.7,88.0,6.713162705667276,8.1,3,200.0,2,SW
23.8,32.4,27.0,87.0,0.0,7.2,3,200.0,2,S 
24.6,32.6,27.8,85.0,6.713162705667276,9.9,4,180.0,2,S 
18.8,32.8,26.6,86.0,0.0,8.7,4,240.0,2,SW
22.8,32.5,26.8,83.0,0.0,10.3,3,240.0,2,SW
23.0,32.0,26.3,86.0,0.0,10.1,5,200.0,2,SW
23.2,33.4,27.1,83.0,0.0,9.7,2,30.0,2,E 
24.2,32.8,27.8,88.0,0.4,3.1,4,150.0,2,SW
24.8,32.3,26.0,92.0,6.713162705667276,3.3,3,200.0,2,S 
18.0,32.8,26.1,91.0,9.3,1.7,3,230.0,1,SW
23.9,31.8,26.3,91.0,11.0,5.0,3,200.0,1,S 
24.2,32.2,26.2,90.0,6.713162705667276,4.4,3,240.0,2,N 
23.0,33.0,27.1,88.0,0.5,4.8,2,210.0,1,SW
23.0,33.2,27.0,88.0,0.0,7.2,4,200.0,1,C 
24.2,32.8,26.7,90.0,17.0,3.8,4,200.0,2,N 
19.4,33.0,26.8,90.0,1.8,2.8,4,250.0,2,W 
23.8,32.0,26.0,91.0,0.0,5.0,4,230.0,2,N 
23.0,32.8,26.1,88.0,3.1,6.1,3,180.0,1,C 
23.2,30.0,24.5,97.0,13.7,6.4,4,270.0,2,NW
22.9,31.4,26.2,88.0,13.8,2.3,3,270.0,1,S 
22.0,32.7,26.6,85.0,1.0,4.6,4,340.0,2,C 
23.0,33.6,26.2,90.0,1.0,6.7,3,210.0,1,SW
23.9,32.0,27.1,87.0,39.6,5.6,3,200.0,1,S 
20.4,32.2,24.7,94.0,2.3,3.4,4,260.0,2,N 
23.2,32.0,26.4,90.0,15.7,2.4,4,180.0,2,S 
24.0,31.6,26.3,92.0,0.5,6.0,3,150.0,1,W 
23.5,31.4,26.5,86.0,2.1,4.7,5,230.0,2,SW
22.4,31.8,26.3,86.0,0.0,6.8,4,230.0,2,SW
25.2,31.6,27.2,86.0,6.713162705667276,8.8,5,200.0,2,S 
24.5,31.8,27.2,86.0,0.0,7.9,3,200.0,1,SW
23.6,31.6,26.9,88.0,6.713162705667276,2.9,4,200.0,2,SW
22.8,32.2,26.8,84.0,0.0,7.8,4,210.0,2,S 
23.8,30.4,26.4,90.0,8.0,8.9,5,260.0,3,W 
23.8,30.8,26.3,88.0,1.2,6.5,5,230.0,2,SW
23.6,32.4,26.8,88.0,6.713162705667276,5.9,3,260.0,1,S 
23.1,30.8,25.6,92.0,27.5,7.1,5,250.0,1,C 
23.8,28.0,25.0,95.0,1.9,0.0,3,200.0,1,C 
23.2,30.6,25.9,89.0,1.2,0.0,3,200.0,1,SW
23.8,31.6,27.1,88.0,6.713162705667276,0.0,3,260.0,1,SW
23.4,33.0,27.2,88.0,6.713162705667276,5.9,3,200.0,1,SW
24.7,32.8,27.9,87.0,0.0,9.1,4,180.0,2,S 
24.8,32.8,27.8,87.0,0.0,8.7,4,250.0,2,SW
24.9,33.0,27.6,88.0,0.0,9.7,4,220.0,1,SW
23.5,33.0,26.7,88.0,0.0,8.4,3,240.0,2,S 
24.7,33.4,26.8,90.0,0.0,8.4,3,100.0,1,E 
23.6,32.0,27.1,88.0,17.6,8.1,4,210.0,2,SW
23.6,32.4,27.6,89.0,0.3,7.2,3,220.0,1,NW
24.0,33.8,26.4,92.0,0.0,7.7,3,240.0,1,SW
23.8,33.0,27.7,86.0,19.5,4.5,3,200.0,1,S 
24.8,32.8,27.7,88.0,6.713162705667276,8.2,2,200.0,1,C 
25.0,32.0,27.4,90.0,1.5,7.1,2,200.0,1,C 
24.6,31.8,26.9,91.0,6.713162705667276,4.3,2,210.0,1,NE
23.6,32.6,27.4,88.0,1.6,2.8,3,200.0,1,S 
24.7,33.0,26.6,93.0,0.0,6.3,3,240.0,1,C 
24.0,33.0,27.3,90.0,3.0,4.9,2,90.0,1,C 
24.4,31.6,27.4,92.0,0.8,4.7,3,210.0,1,NE
25.1,33.0,26.4,92.0,0.2,3.3,3,180.0,1,E 
24.3,31.0,27.1,92.0,67.5,4.8,3,200.0,1,C 
25.0,31.4,27.5,92.0,1.2,5.0,3,240.0,2,SW
25.4,31.8,27.6,90.0,1.5,3.9,2,210.0,1,SW
24.2,32.6,27.4,86.0,0.0,3.6,3,200.0,1,S 
24.2,32.8,29.5,81.0,0.0,6.4,2,320.0,1,S 
24.2,34.4,28.1,86.0,0.0,5.4,2,60.0,1,C 
25.0,33.8,27.7,89.0,0.0,7.4,4,60.0,1,NE
24.2,32.4,29.7,81.0,4.6,4.8,4,240.0,1,SW
24.2,31.6,26.9,82.0,0.0,9.0,3,200.0,1,S 
22.0,30.2,27.8,78.0,0.0,8.4,4,180.0,2,S 
22.2,31.2,25.5,84.0,0.0,8.7,2,210.0,1,C 
20.8,31.2,25.2,87.0,0.0,8.9,2,210.0,1,SW
21.6,31.2,25.6,83.0,0.0,9.6,4,200.0,2,S 
21.3,30.4,25.1,86.0,0.0,9.0,4,200.0,2,S 
22.4,31.6,26.3,85.0,0.0,8.6,3,220.0,2,SW
22.4,33.0,26.4,82.0,0.0,6.6,3,240.0,1,SW
22.1,32.4,26.1,84.0,0.0,9.2,4,210.0,2,SW
22.0,32.2,25.8,84.0,0.0,8.7,2,260.0,2,S 
21.8,31.4,25.8,84.0,0.0,9.7,4,220.0,1,S 
22.0,32.0,25.8,86.0,0.0,9.6,3,180.0,2,S 
23.8,31.4,26.5,86.0,1.5,9.8,2,150.0,1,C 
22.4,33.2,29.5,73.0,0.0,7.8,3,250.0,2,S 
23.2,32.6,27.1,80.0,0.0,9.7,3,180.0,1,S 
22.0,31.4,25.4,83.0,0.0,6.2,3,190.0,1,S 
22.2,31.8,28.5,74.0,0.0,8.4,2,150.0,1,SW
22.0,31.8,28.7,72.0,0.0,8.6,3,220.0,1,S 
23.2,32.0,28.8,74.0,0.0,10.0,2,240.0,1,SW
22.6,32.4,26.3,84.0,0.0,6.4,2,220.0,1,SW
23.0,32.0,26.8,86.0,0.0,7.8,3,180.0,2,S 
23.6,32.2,28.8,78.0,0.0,5.5,3,190.0,1,SW
24.2,32.0,27.0,85.0,0.0,7.6,4,70.0,2,S 
23.8,31.8,26.4,86.0,0.0,8.7,4,180.0,1,S 
23.8,29.2,25.8,88.0,6.713162705667276,6.0,3,200.0,1,S 
24.2,30.0,27.5,84.0,0.0,1.6,4,250.0,2,S 
24.0,32.2,26.8,86.0,0.0,0.5,2,190.0,1,SW
23.6,33.4,26.9,81.0,0.0,6.5,2,230.0,1,NE
23.2,30.8,25.9,88.0,0.0,9.4,2,240.0,1,SW
22.0,30.4,25.7,88.0,0.0,7.6,4,180.0,2,S 
23.3,32.4,29.5,77.0,0.0,5.5,4,200.0,2,S 
23.8,33.0,27.4,84.0,1.5,7.3,2,80.0,1,SW
24.0,32.0,28.9,73.0,0.0,7.2,3,180.0,1,S 
22.8,31.6,27.6,80.0,0.0,7.5,2,260.0,1,S 
22.6,32.0,26.1,84.0,0.0,1.4,2,20.0,2,S 
23.2,31.4,25.9,86.0,0.0,7.6,4,200.0,2,S 
23.2,31.2,26.7,87.0,0.0,4.6,4,240.0,2,S 
23.4,32.4,26.5,86.0,0.0,4.5,2,240.0,1,C 
23.4,32.2,26.7,86.0,6.713162705667276,7.0,3,210.0,2,SW
23.6,31.6,26.5,86.0,0.0,6.9,4,210.0,1,SW
22.0,32.2,25.9,84.0,0.0,5.5,2,240.0,1,C 
22.1,31.6,25.5,88.0,0.0,9.5,2,90.0,1,SW
21.8,31.2,25.2,86.0,0.0,8.7,2,260.0,1,C 
22.4,30.6,25.6,87.0,0.0,10.2,3,190.0,2,S 
21.8,30.0,25.1,88.0,0.0,7.9,4,180.0,2,S 
22.0,30.4,25.6,87.0,6.713162705667276,6.8,4,190.0,2,S 
23.8,29.0,25.3,91.0,0.6,4.0,4,170.0,2,C 
24.0,30.4,25.9,90.0,0.5,1.4,2,250.0,1,C 
23.6,31.8,26.4,86.0,0.0,4.7,3,180.0,1,S 
23.6,31.4,26.3,85.0,0.0,7.3,3,200.0,1,S 
23.4,29.6,25.7,87.0,0.0,6.0,1,190.0,0,C 
22.8,28.8,24.4,90.0,0.0,1.2,3,210.0,1,SW
23.2,29.6,25.4,86.0,6.713162705667276,4.4,3,210.0,1,SW
23.2,27.8,24.7,94.0,6.713162705667276,3.9,3,240.0,1,SW
23.3,29.5,25.3,90.0,5.5,1.2,3,180.0,2,S 
23.4,27.6,24.3,94.0,6.713162705667276,2.8,3,90.0,1,C 
23.2,29.8,25.5,93.0,1.0,0.3,2,320.0,0,C 
23.0,31.8,26.1,90.0,15.0,1.9,4,200.0,1,C 
23.2,31.2,26.4,88.0,0.0,7.8,3,180.0,2,S 
21.4,32.0,25.4,82.0,0.0,8.8,3,240.0,1,SW
19.7,30.3,24.1,80.0,0.0,9.8,3,180.0,2,S 
20.0,28.0,25.1,88.0,0.0,9.5,2,200.0,1,S 
22.8,29.0,25.2,86.0,0.0,0.1,3,180.0,2,S 
23.4,30.4,25.6,85.0,0.0,1.4,3,220.0,2,SW
22.8,30.0,25.1,86.0,0.0,5.8,3,230.0,2,SW
20.4,30.4,24.4,82.0,0.0,4.7,4,180.0,2,S 
19.8,31.2,24.2,84.0,0.0,9.6,2,220.0,1,SW
20.3,32.0,25.6,76.0,0.0,9.2,4,180.0,3,S 
19.6,31.0,24.3,78.0,0.0,10.2,3,140.0,2,S 
21.2,30.4,24.8,81.0,0.0,9.6,4,200.0,2,S 
20.4,30.6,24.3,85.0,0.0,9.5,2,240.0,1,SW
21.4,31.6,25.8,80.0,0.0,9.6,3,240.0,1,C 
21.0,29.3,24.1,87.0,0.0,8.2,3,180.0,2,S 
20.5,30.8,24.8,84.0,0.0,6.5,2,210.0,1,SW
20.6,31.8,24.7,79.0,6.713162705667276,9.1,2,170.0,1,S 
18.8,29.8,23.0,81.0,0.0,9.4,3,200.0,2,S 
19.2,31.4,23.7,80.0,0.0,8.8,4,200.0,2,S 
20.2,30.4,24.2,79.0,0.0,9.6,4,180.0,2,S 
19.2,31.8,23.8,78.0,0.0,9.5,4,190.0,2,S 
22.0,30.8,25.5,81.0,0.0,9.7,2,250.0,1,S 
21.2,31.6,25.2,86.0,0.0,8.6,3,190.0,1,W 
22.4,31.2,25.5,87.0,0.0,8.6,3,260.0,2,S 
22.8,30.0,25.8,86.0,0.0,6.2,3,260.0,1,W 
21.8,31.0,25.5,82.0,0.0,5.7,3,200.0,1,S 
20.0,31.2,24.6,84.0,0.0,5.3,3,260.0,2,S 
23.0,29.6,25.5,86.0,0.0,8.2,4,250.0,2,S 
22.4,32.4,26.1,82.0,0.0,3.8,2,240.0,1,S 
20.4,31.8,24.9,82.0,0.0,8.4,3,260.0,1,W 
20.1,32.6,25.0,84.0,0.0,9.0,3,250.0,2,W 
20.3,31.6,24.4,82.0,0.0,9.4,4,260.0,2,W 
19.2,30.4,23.9,82.0,0.0,9.1,3,100.0,2,S 
19.8,30.3,23.9,85.0,0.0,9.9,6,240.0,2,SW
19.6,30.6,23.8,84.0,0.0,10.1,5,260.0,2,W 
20.2,32.2,24.9,80.0,0.0,9.9,4,100.0,2,S 
20.2,31.6,24.7,82.0,0.0,9.7,2,200.0,1,S 
20.4,32.4,25.3,79.0,0.0,8.8,3,210.0,2,S 
20.5,26.2,22.9,89.0,0.0,9.7,3,180.0,2,S 
21.0,29.6,24.4,83.0,0.6,0.1,3,170.0,1,S 
22.1,31.2,25.2,82.0,0.0,9.0,3,180.0,2,S 
21.0,31.0,25.1,83.0,0.0,8.2,3,180.0,2,S 
21.1,31.4,25.3,83.0,0.0,8.7,4,180.0,2,S 
22.0,31.4,25.3,81.0,0.0,8.5,3,170.0,1,S 
22.4,30.2,25.2,80.0,0.0,6.5,4,160.0,2,S 
20.2,32.0,24.8,83.0,0.0,8.5,3,260.0,1,W 
21.0,30.6,24.7,85.0,0.0,9.2,3,260.0,2,W 
21.4,30.4,24.7,85.0,0.0,8.9,2,250.0,1,S 
21.8,30.6,25.0,84.0,6.713162705667276,6.8,4,180.0,2,SW
20.2,31.6,24.8,82.0,0.0,8.4,2,200.0,1,S 
20.2,31.8,24.9,83.0,0.0,8.6,2,250.0,1,W 
19.9,31.4,24.5,84.0,0.0,8.1,2,180.0,1,W 
21.2,30.2,24.1,90.0,0.0,8.8,2,240.0,1,SW
21.2,30.2,24.9,83.0,0.0,4.6,4,230.0,2,S 
18.5,30.4,23.6,80.0,0.0,8.5,4,200.0,2,SW
20.0,30.4,23.9,78.0,0.0,8.5,5,210.0,2,SW
21.0,31.5,25.4,73.0,0.0,8.4,4,180.0,2,S 
18.2,31.4,23.9,76.0,0.0,9.0,3,90.0,1,S 
19.8,31.4,25.4,81.0,0.0,8.5,4,180.0,2,S 
22.2,31.4,25.6,81.0,0.0,5.5,3,190.0,1,S 
21.2,31.6,25.6,80.0,0.0,8.2,4,180.0,2,S 
19.8,31.4,24.3,82.0,0.0,8.6,3,260.0,2,W 
19.3,29.4,23.7,84.0,0.0,9.2,3,260.0,2,SW
21.4,31.2,25.1,82.0,0.0,9.3,4,200.0,2,S 
22.4,33.2,26.9,81.0,0.0,6.4,2,190.0,1,S 
23.2,31.0,26.1,85.0,0.0,7.9,4,180.0,2,S 
22.6,31.4,25.8,83.0,0.1,7.3,4,240.0,1,S 
20.6,31.8,25.7,80.0,0.0,4.4,2,180.0,1,S 
22.2,32.4,26.6,82.0,0.0,6.7,3,270.0,2,S 
23.2,30.0,25.7,84.0,0.0,6.6,4,270.0,2,W 
22.3,31.2,25.8,83.0,0.0,3.4,4,260.0,2,S 
22.2,31.6,26.0,78.0,0.0,7.3,2,240.0,1,S 
21.4,32.4,26.2,80.0,0.0,8.4,4,240.0,2,S 
21.8,32.8,26.4,76.0,0.0,9.6,2,250.0,1,C 
21.6,32.8,25.8,76.0,0.0,8.9,4,190.0,2,S 
21.2,31.0,25.5,80.0,0.0,10.4,4,180.0,2,SW
22.2,31.6,25.7,80.0,0.0,8.2,5,200.0,2,S 
23.5,32.4,26.9,80.0,0.0,7.4,3,180.0,2,S 
22.6,31.6,25.9,81.0,0.0,8.9,2,210.0,1,SW
22.2,31.7,25.8,86.0,0.0,9.1,4,180.0,2,S 
23.6,32.4,26.3,83.0,6.713162705667276,7.6,4,290.0,2,SW
22.6,32.8,26.2,84.0,0.0,10.0,5,220.0,2,SW
23.2,32.2,26.0,85.0,0.0,9.4,5,210.0,2,S 
23.0,31.6,26.3,82.0,0.0,10.0,7,200.0,2,S 
22.7,31.4,25.9,83.0,0.0,9.5,4,170.0,3,S 
22.8,31.2,26.0,80.0,0.0,8.6,3,190.0,1,S 
23.6,32.2,27.1,82.0,0.0,6.8,4,180.0,3,S 
23.4,33.4,27.6,77.0,0.0,6.7,3,210.0,1,SW
23.2,33.9,27.7,81.0,0.0,8.5,4,180.0,2,S 
23.9,32.4,27.1,83.0,0.0,8.8,3,230.0,2,SW
23.8,34.0,27.9,82.0,0.0,7.6,4,240.0,2,SW
22.6,34.6,27.7,79.0,0.0,8.2,3,240.0,2,S 
23.0,32.2,26.6,83.0,0.0,8.7,2,260.0,1,S 
22.1,32.7,26.8,77.0,0.0,6.7,4,230.0,3,S 
22.4,33.4,26.7,81.0,0.0,9.4,2,30.0,1,NE
23.5,33.4,28.0,78.0,0.0,7.8,4,250.0,2,SW
24.4,33.4,27.6,82.0,0.0,8.5,5,260.0,2,SW
23.8,34.6,27.8,80.0,0.0,9.0,4,220.0,2,S 
23.6,34.0,27.7,78.0,0.0,9.2,4,240.0,1,W 
23.8,33.8,27.8,80.0,0.0,9.0,4,260.0,2,W 
22.4,32.2,26.1,84.0,0.0,8.5,2,230.0,1,SW
22.8,33.6,26.9,81.0,0.0,8.0,2,210.0,1,SW
22.8,33.4,27.0,80.0,0.0,8.3,4,200.0,2,SW
22.8,32.4,26.3,81.0,0.0,7.2,6,220.0,2,SW
22.6,33.0,26.3,82.0,0.0,10.1,6,220.0,2,SW
24.0,32.0,29.3,85.0,0.0,8.0,3,200.0,2,S 
23.6,33.2,27.6,81.0,0.0,9.3,2,160.0,1,S 
24.0,33.0,28.0,81.0,0.0,9.3,4,230.0,2,S 
25.0,34.0,28.5,82.0,0.0,8.6,4,240.0,2,S 
24.8,33.3,28.0,83.0,0.0,9.4,3,180.0,1,S 
23.6,33.0,27.5,83.0,6.713162705667276,10.0,4,240.0,2,SW
24.4,33.2,27.8,82.0,0.0,9.4,5,240.0,2,SW
24.8,32.7,30.0,75.0,0.0,9.9,4,200.0,2,S 
25.2,33.8,30.8,73.0,0.0,8.9,4,200.0,2,S 
25.0,33.8,30.9,74.0,0.0,7.8,4,240.0,2,S 
24.0,35.2,31.5,66.0,0.0,8.7,2,260.0,1,S 
24.9,35.4,31.1,70.0,0.0,9.6,3,170.0,2,SW
25.5,34.4,30.8,71.0,0.0,6.8,5,210.0,2,S 
26.4,34.1,31.0,72.0,0.0,6.4,5,210.0,2,SW
25.4,34.0,30.5,72.0,0.0,7.4,4,200.0,2,SW
25.4,33.2,29.6,74.0,0.0,9.1,2,260.0,1,W 
24.1,33.7,30.0,75.0,0.0,6.6,4,250.0,2,W 
24.2,33.4,30.0,77.0,6.713162705667276,9.2,2,200.0,1,S 
24.7,33.8,30.5,70.0,0.0,6.7,5,220.0,2,S 
25.2,32.6,29.6,77.0,0.0,8.1,4,210.0,2,SW
25.0,32.2,28.2,83.0,1.5,7.1,4,210.0,2,SW
25.4,33.0,28.9,84.0,12.0,2.2,2,210.0,0,C 
25.8,32.5,29.7,80.0,4.5,3.6,3,210.0,1,S 
25.1,32.8,29.6,80.0,1.1,3.4,4,200.0,3,S 
25.0,32.0,28.9,84.0,57.0,5.5,3,240.0,1,SW
25.0,33.2,30.0,73.0,0.0,5.2,4,180.0,2,S 
23.8,32.6,29.4,74.0,0.0,8.1,4,180.0,2,S 
24.4,31.8,29.1,76.0,22.0,7.8,6,190.0,4,SW
24.8,31.6,28.7,81.0,0.0,9.1,4,180.0,2,S 
25.0,32.6,29.9,77.0,7.6,6.4,4,190.0,2,SW
25.5,33.0,30.1,78.0,0.0,6.1,5,190.0,3,SW
26.2,32.4,29.9,82.0,0.0,7.8,2,260.0,1,W 
26.0,32.2,28.9,82.0,0.4,0.1,4,200.0,2,S 
25.6,33.0,29.2,80.0,0.0,3.4,5,220.0,2,SW
25.3,32.4,29.5,76.0,0.0,2.8,5,220.0,3,SW
24.2,32.4,29.5,75.0,0.0,7.3,3,180.0,2,S 
25.0,29.0,26.8,91.0,6.713162705667276,6.2,2,240.0,1,W 
23.3,31.5,28.0,85.0,53.1,1.7,4,180.0,2,S 
25.2,31.2,28.4,84.0,21.0,2.3,3,210.0,2,SW
24.6,28.8,26.4,90.0,16.0,3.4,5,240.0,2,SW
24.0,31.6,27.9,83.0,1.0,0.1,5,220.0,3,SW
25.0,31.5,28.1,85.0,0.0,3.5,6,210.0,3,S 
25.0,32.3,28.8,83.0,2.8,4.2,4,180.0,2,S 
24.2,29.8,27.3,90.0,4.1,2.7,3,240.0,2,S 
24.7,32.7,29.7,78.0,0.1,2.1,4,200.0,2,NE
24.7,31.8,29.4,79.0,0.0,9.0,4,240.0,2,S 
25.3,32.2,29.8,78.0,0.0,8.4,4,230.0,3,S 
25.1,32.8,29.7,75.0,0.0,7.9,6,210.0,3,SW
25.0,29.0,27.0,92.0,0.6,8.1,3,220.0,2,SW
24.9,32.2,29.1,78.0,1.0,0.3,3,190.0,2,S 
23.6,32.2,29.5,74.0,0.0,7.4,4,200.0,3,S 
23.7,32.0,29.1,78.0,0.0,10.0,4,190.0,3,S 
24.8,32.2,29.6,75.0,0.5,5.7,2,180.0,1,W 
23.6,33.0,29.8,69.0,0.0,9.7,3,180.0,2,S 
23.2,32.4,29.5,73.0,0.0,10.0,6,240.0,3,SW
24.2,32.0,29.2,74.0,0.0,9.3,6,190.0,4,SW
25.3,32.6,29.6,72.0,0.0,8.3,3,180.0,2,S 
23.8,32.0,29.2,70.0,0.0,9.0,3,220.0,2,SW
22.2,32.4,29.0,70.0,0.0,8.6,4,200.0,2,S 
21.5,33.0,29.4,70.0,0.0,7.8,3,180.0,2,S 
24.6,33.0,29.9,71.0,0.0,9.3,5,210.0,4,SW
23.0,33.6,30.1,68.0,0.0,8.9,6,200.0,3,SW
23.8,33.6,30.3,69.0,0.0,8.1,5,230.0,3,SW
23.8,34.6,30.1,72.0,0.0,9.3,5,210.0,2,SW
23.8,33.4,30.4,70.0,0.0,6.4,3,210.0,1,SW
